[m0] Meas(+Z[Mem4]⊗Z[Proc0])
[m28765] Meas(+X[Magic0])
[m28766] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28767] Meas(+X[Magic0])
[m28768] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28769] Meas(+X[Magic0])
[m28770] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28771] Meas(+X[Magic0])
[m28772] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28773] Meas(+X[Magic0])
[m28774] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28775] Meas(+X[Magic0])
[m28776] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28777] Meas(+X[Magic0])
[m28778] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28779] Meas(+X[Magic0])
[m28780] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28781] Meas(+X[Magic0])
[m28782] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28783] Meas(+X[Magic0])
[m28784] Meas(+iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28785] Meas(+X[Magic0])
[m28786] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28787] Meas(+X[Magic0])
[m28788] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28789] Meas(+X[Magic0])
[m28790] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28791] Meas(+X[Magic0])
[m28792] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28793] Meas(+X[Magic0])
[m28794] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28795] Meas(+X[Magic0])
[m28796] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28797] Meas(+X[Magic0])
[m28798] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28799] Meas(+X[Magic0])
[m28800] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28801] Meas(+X[Magic0])
[m28802] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28803] Meas(+X[Magic0])
[m28804] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28805] Meas(+X[Magic0])
[m28806] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28807] Meas(+X[Magic0])
[m28808] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28809] Meas(+X[Magic0])
[m28810] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28811] Meas(+X[Magic0])
[m28812] Meas(+iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28813] Meas(+X[Magic0])
[m28814] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28815] Meas(+X[Magic0])
[m28816] Meas(+iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28817] Meas(+X[Magic0])
[m28818] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28819] Meas(+X[Magic0])
[m28820] Meas(+iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28821] Meas(+X[Magic0])
[m28822] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28823] Meas(+X[Magic0])
[m28824] Meas(+iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28825] Meas(+X[Magic0])
[m28826] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28827] Meas(+X[Magic0])
[m28828] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28829] Meas(+X[Magic0])
[m28830] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28831] Meas(+X[Magic0])
[m28832] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28833] Meas(+X[Magic0])
[m28834] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28835] Meas(+X[Magic0])
[m28836] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28837] Meas(+X[Magic0])
[m28838] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28839] Meas(+X[Magic0])
[m28840] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28841] Meas(+X[Magic0])
[m28842] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28843] Meas(+X[Magic0])
[m28844] Meas(+iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28845] Meas(+X[Magic0])
[m28846] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28847] Meas(+X[Magic0])
[m28848] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28849] Meas(+X[Magic0])
[m28850] Meas(+iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28851] Meas(+X[Magic0])
[m28852] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28853] Meas(+X[Magic0])
[m28854] Meas(+iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28855] Meas(+X[Magic0])
[m28856] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28857] Meas(+X[Magic0])
[m28858] Meas(+iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28859] Meas(+X[Magic0])
[m28860] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28861] Meas(+X[Magic0])
[m28862] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28863] Meas(+X[Magic0])
[m28864] Meas(+iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28865] Meas(+X[Magic0])
[m28866] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28867] Meas(+X[Magic0])
[m28868] Meas(+iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28869] Meas(+X[Magic0])
[m28870] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28871] Meas(+X[Magic0])
[m28872] Meas(+iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28873] Meas(+X[Magic0])
[m28874] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28875] Meas(+X[Magic0])
[m28876] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28877] Meas(+X[Magic0])
[m28878] Meas(+iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28879] Meas(+X[Magic0])
[m28880] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28881] Meas(+X[Magic0])
[m28882] Meas(+iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28883] Meas(+X[Magic0])
[m28884] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28885] Meas(+X[Magic0])
[m28886] Meas(+iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28887] Meas(+X[Magic0])
[m28888] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28889] Meas(+X[Magic0])
[m28890] Meas(+iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28891] Meas(+X[Magic0])
[m28892] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28893] Meas(+X[Magic0])
[m28894] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28895] Meas(+X[Magic0])
[m28896] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28897] Meas(+X[Magic0])
[m28898] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28899] Meas(+X[Magic0])
[m28900] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28901] Meas(+X[Magic0])
[m28902] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28903] Meas(+X[Magic0])
[m28904] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28905] Meas(+X[Magic0])
[m28906] Meas(+iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28907] Meas(+X[Magic0])
[m28908] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28909] Meas(+X[Magic0])
[m28910] Meas(+iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28911] Meas(+X[Magic0])
[m28912] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28913] Meas(+X[Magic0])
[m28914] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28915] Meas(+X[Magic0])
[m28916] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28917] Meas(+X[Magic0])
[m28918] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28919] Meas(+X[Magic0])
[m28920] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28921] Meas(+X[Magic0])
[m28922] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28923] Meas(+X[Magic0])
[m28924] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28925] Meas(+X[Magic0])
[m28926] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28927] Meas(+X[Magic0])
[m28928] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28929] Meas(+X[Magic0])
[m28930] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28931] Meas(+X[Magic0])
[m28932] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28933] Meas(+X[Magic0])
[m28934] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28935] Meas(+X[Magic0])
[m28936] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28937] Meas(+X[Magic0])
[m28938] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28939] Meas(+X[Magic0])
[m28940] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28941] Meas(+X[Magic0])
[m28942] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28943] Meas(+X[Magic0])
[m28944] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28945] Meas(+X[Magic0])
[m28946] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28947] Meas(+X[Magic0])
[m28948] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28949] Meas(+X[Magic0])
[m28950] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28951] Meas(+X[Magic0])
[m28952] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28953] Meas(+X[Magic0])
[m28954] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28955] Meas(+X[Magic0])
[m28956] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28957] Meas(+X[Magic0])
[m28958] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28959] Meas(+X[Magic0])
[m28960] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28961] Meas(+X[Magic0])
[m28962] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28963] Meas(+X[Magic0])
[m28964] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28965] Meas(+X[Magic0])
[m28966] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28967] Meas(+X[Magic0])
[m28968] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28969] Meas(+X[Magic0])
[m28970] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28971] Meas(+X[Magic0])
[m28972] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28973] Meas(+X[Magic0])
[m28974] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28975] Meas(+X[Magic0])
[m28976] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28977] Meas(+X[Magic0])
[m28978] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28979] Meas(+X[Magic0])
[m28980] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28981] Meas(+X[Magic0])
[m28982] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28983] Meas(+X[Magic0])
[m28984] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28985] Meas(+X[Magic0])
[m28986] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28987] Meas(+X[Magic0])
[m28988] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28989] Meas(+X[Magic0])
[m28990] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28991] Meas(+X[Magic0])
[m28992] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m28993] Meas(+X[Magic0])
[m28994] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28995] Meas(+X[Magic0])
[m28996] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m28997] Meas(+X[Magic0])
[m28998] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m28999] Meas(+X[Magic0])
[m29000] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m29001] Meas(+X[Magic0])
[m29002] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29003] Meas(+X[Magic0])
[m29004] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m29005] Meas(+X[Magic0])
[m29006] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m29007] Meas(+X[Magic0])
[m29008] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29009] Meas(+X[Magic0])
[m29010] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m29011] Meas(+X[Magic0])
[m29012] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29013] Meas(+X[Magic0])
[m29014] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m29015] Meas(+X[Magic0])
[m29016] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m29017] Meas(+X[Magic0])
[m29018] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m29019] Meas(+X[Magic0])
[m29020] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m29021] Meas(+X[Magic0])
[m29022] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29023] Meas(+X[Magic0])
[m29024] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m29025] Meas(+X[Magic0])
[m29026] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m29027] Meas(+X[Magic0])
[m29028] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m29029] Meas(+X[Magic0])
[m29030] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29031] Meas(+X[Magic0])
[m29032] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m29033] Meas(+X[Magic0])
[m29034] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m29035] Meas(+X[Magic0])
[m29036] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m29037] Meas(+X[Magic0])
[m29038] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29039] Meas(+X[Magic0])
[m29040] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m29041] Meas(+X[Magic0])
[m29042] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29043] Meas(+X[Magic0])
[m29044] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m29045] Meas(+X[Magic0])
[m29046] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29047] Meas(+X[Magic0])
[m29048] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m29049] Meas(+X[Magic0])
[m29050] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29051] Meas(+X[Magic0])
[m29052] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m29053] Meas(+X[Magic0])
[m29054] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m29055] Meas(+X[Magic0])
[m29056] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m29057] Meas(+X[Magic0])
[m29058] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29059] Meas(+X[Magic0])
[m29060] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m29061] Meas(+X[Magic0])
[m29062] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29063] Meas(+X[Magic0])
[m29064] Meas(+iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m29065] Meas(+X[Magic0])
[m29066] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29067] Meas(+X[Magic0])
[m29068] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m29069] Meas(+X[Magic0])
[m29070] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29071] Meas(+X[Magic0])
[m29072] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m29073] Meas(+X[Magic0])
[m29074] Meas(+Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m29075] Meas(+X[Magic0])
[m29076] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m29077] Meas(+X[Magic0])
[m29078] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m29079] Meas(+X[Magic0])
[m29080] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m29081] Meas(+X[Magic0])
[m29082] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29083] Meas(+X[Magic0])
[m29084] Meas(-iY[Proc0]⊗Z[Proc2]⊗X[Magic0])
[m29085] Meas(+X[Magic0])
[m29086] Meas(-Y[Proc0]⊗Y[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m29087] Meas(+X[Magic0])
[m29088] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29089] Meas(+X[Magic0])
[m29090] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29091] Meas(+X[Magic0])
[m29092] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29093] Meas(+X[Magic0])
[m29094] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29095] Meas(+X[Magic0])
[m29096] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29097] Meas(+X[Magic0])
[m29098] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29099] Meas(+X[Magic0])
[m29100] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29101] Meas(+X[Magic0])
[m29102] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29103] Meas(+X[Magic0])
[m29104] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29105] Meas(+X[Magic0])
[m29106] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29107] Meas(+X[Magic0])
[m29108] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29109] Meas(+X[Magic0])
[m29110] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29111] Meas(+X[Magic0])
[m29112] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29113] Meas(+X[Magic0])
[m29114] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29115] Meas(+X[Magic0])
[m29116] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29117] Meas(+X[Magic0])
[m29118] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29119] Meas(+X[Magic0])
[m29120] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29121] Meas(+X[Magic0])
[m29122] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29123] Meas(+X[Magic0])
[m29124] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29125] Meas(+X[Magic0])
[m29126] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29127] Meas(+X[Magic0])
[m29128] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29129] Meas(+X[Magic0])
[m29130] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29131] Meas(+X[Magic0])
[m29132] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29133] Meas(+X[Magic0])
[m29134] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29135] Meas(+X[Magic0])
[m29136] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29137] Meas(+X[Magic0])
[m29138] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29139] Meas(+X[Magic0])
[m29140] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29141] Meas(+X[Magic0])
[m29142] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29143] Meas(+X[Magic0])
[m29144] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29145] Meas(+X[Magic0])
[m29146] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29147] Meas(+X[Magic0])
[m29148] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29149] Meas(+X[Magic0])
[m29150] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29151] Meas(+X[Magic0])
[m29152] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29153] Meas(+X[Magic0])
[m29154] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29155] Meas(+X[Magic0])
[m29156] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29157] Meas(+X[Magic0])
[m29158] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29159] Meas(+X[Magic0])
[m29160] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29161] Meas(+X[Magic0])
[m29162] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29163] Meas(+X[Magic0])
[m29164] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29165] Meas(+X[Magic0])
[m29166] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29167] Meas(+X[Magic0])
[m29168] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29169] Meas(+X[Magic0])
[m29170] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29171] Meas(+X[Magic0])
[m29172] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29173] Meas(+X[Magic0])
[m29174] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29175] Meas(+X[Magic0])
[m29176] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29177] Meas(+X[Magic0])
[m29178] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29179] Meas(+X[Magic0])
[m29180] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29181] Meas(+X[Magic0])
[m29182] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29183] Meas(+X[Magic0])
[m29184] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29185] Meas(+X[Magic0])
[m29186] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29187] Meas(+X[Magic0])
[m29188] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29189] Meas(+X[Magic0])
[m29190] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29191] Meas(+X[Magic0])
[m29192] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29193] Meas(+X[Magic0])
[m29194] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29195] Meas(+X[Magic0])
[m29196] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
